# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
         52.35181046   0.28025550
        77 15
         56.98030090  -0.02610424
        33 -10
         55.42744446   0.07009106
        17 -18
         49.48578262  -0.00170505
        68 27
         54.71937180  -0.12680043
        64 63
         55.46677399   0.04277692
        81 50
         63.22181320  -0.20345408
        77 65
         49.03068542   0.23351443
        82 1
         57.86378098  -0.34041187
        25 -30
         65.08145142  -0.23163217
        64 51
         53.91598892   0.31772980
        87 42
         53.27435684   0.35044348
        93 13
         59.87617111  -0.12106840
        94 13
         52.05789948   0.89021039
        89 -9
         60.05843735   0.08775401
        50 -3
         58.30549240  -0.04495956
        25 -4
         58.29948425  -0.13499007
        61 23
         55.21627426   0.08231725
        35 2
         57.81555176  -0.16458289
        65 37
         62.14733887   0.00738458
        57 3
         56.91521072   0.45000863
        81 27
         52.07526016   0.11621118
        102 2
         66.69237518  -0.20924820
        69 -8
         54.23240662   0.21642642
        63 12
         61.18873596  -0.31217718
        86 23
         53.73574066  -0.77120721
        97 0
         60.54744339   0.10630058
        50 8
         58.26858902  -0.51773357
        82 10
         56.98913574  -0.03132945
        38 52
         52.71375275   0.02843206
        66 36
         62.65458298  -0.05586062
        102 5
         58.97170639  -0.15872794
        94 -3
         64.51352692   0.93248838
        55 65
         58.58004379  -0.71376717
        7 39
         54.24581146   0.07668570
        86 -3
         55.27756119  -0.07457252
        65 36
         61.10978317   0.68414342
        68 18
         53.76269531  -0.10993451
        48 12
         64.65300751  -0.16312273
        69 -2
         58.59100723   0.22897013
        60 37
         55.65814590  -0.09244947
        51 26
         50.20524597   0.75018042
        96 8
         51.67538071  -0.30751735
        79 25
         64.88079834   0.12087329
        38 53
         55.33494186  -0.17116736
        74 13
         51.49047470  -0.05953353
        69 16
         52.59431839   0.28606358
        63 14
         56.90503311   0.14115141
        63 -8
         54.80146027   0.42208862
        27 4
         50.04712677  -0.45140550
        83 47
         60.53934097   0.38162881
        61 32
         49.39218140  -0.05316261
        14 15
         54.75820160   0.29541558
        38 9
         53.43402100  -0.49108860
        28 -27
         58.06251526  -0.09234673
        25 -34
         60.39507294   0.24736039
        75 39
         62.68844604  -0.09399787
        60 55
         56.56980515   0.53259128
        56 -45
         47.79025650  -0.11214416
        52 25
         54.74975204  -0.20727590
        77 -53
         63.08973312   0.06224252
        49 2
         46.76964188   0.04874785
        31 77
         56.19897842   0.13129660
        58 -7
         47.39261627   0.45296818
        67 52
         55.89704132  -0.38098508
        41 2
         57.03972626  -0.19973728
        46 28
         55.73853683   0.35562423
        34 -1
         49.80284882  -0.30439195
        56 21
         59.97658920   0.36700559
        87 48
         57.83940887  -0.03470295
        12 -22
         56.42301559   0.30195969
        49 28
         57.47084808   0.27561426
        62 27
         58.05482864   0.60200244
        73 -16
         54.71752167   0.19755247
        50 -15
         46.54451752  -0.37268269
        40 28
         52.82283401  -0.34125412
        58 48
         62.61229706  -0.30394110
        59 28
         55.49417496   0.41097039
        93 32
         58.48759460   0.43375835
        71 17
         57.99225998  -0.15700580
        69 67
         52.62032318   0.32618445
        63 -5
         56.18809509  -0.09907745
        26 -1
         42.92451477   0.56883693
        81 25
         48.84803772   0.17746606
        60 73
         51.63520813   0.08039787
        70 -4
         59.14414215   0.91809344
        42 -22
         55.24416733  -0.46574095
        58 -8
         59.33778381   0.00219857
        91 37
         55.89358902  -0.06834698
        69 26
         58.04619598  -0.17499210
        72 50
         58.47714615  -0.33620155
        51 14
         58.66793060   0.03932304
        86 -8
         57.78218460  -0.65349191
        65 9
         54.72434616   0.10471488
        75 30
         51.55309296  -0.08864059
        102 -12
         56.06974030  -0.57385236
        91 25
         50.74090958   0.00274473
        60 13
         55.61563492  -0.22795646
        101 9
         49.45217514   0.53204417
        22 13
         59.85587311  -0.08225536
        68 20
         49.93772507  -0.32659858
        37 5
         63.51008224   0.32861254
        -2 21
         65.00345612   0.23597603
        83 26
         53.59436035  -0.45844293
        56 -10
         58.33427811   0.67985082
        1 10
         54.89572525  -0.12658079
        28 27
         57.07762146   0.49538222
        63 54
         53.69311142   0.00914019
        65 52
         50.62645721  -0.05032287
        79 42
         55.16703415  -0.27697885
        71 33
         56.72679901   0.18017733
        59 42
         50.64069366   0.43436089
        46 50
         50.58275223   0.08831655
        87 -17
         58.16677856   0.17478536
        44 19
         56.60941315  -0.51296294
        97 27
         55.94353485   0.41623154
        70 35
         63.11359024   0.01256597
        43 58
         48.67355347  -0.00076687
        65 5
         58.07938004   0.15654024
        95 18
         57.87697601  -0.30422646
        61 27
         55.35150528  -0.25042188
        90 40
         61.02280807   0.30788663
        62 13
         51.37090302  -0.38187930
        40 55
         57.63127136   0.73914129
        63 -7
         59.50405502   0.02893698
        68 30
         62.76066589  -0.28879058
        39 1
         57.45235062  -0.32677844
        59 3
         56.66000366   0.54442114
        87 22
         59.56068420   0.00566772
        50 43
         58.94006348  -0.39415616
        46 8
         53.49122238  -0.19056374
        54 20
         58.11001968  -0.05995913
        39 18
         57.55641937   0.23314057
        91 39
         52.55257416  -0.06009189
        63 15
         54.39818954  -0.63486707
        55 -3
         63.56984329  -0.38282236
        42 8
         58.99271011   0.39075869
        8 -1
         56.03338623   0.98531145
        84 47
         54.69083786   0.41596985
        79 -1
         57.50603104  -0.09650972
        63 29
         52.45896149   0.34311137
        102 -8
         51.18853378   0.33140427
        32 20
         59.17763138   0.04494267
        55 23
         58.29393768   0.11956993
        76 11
         53.88794708  -0.07919987
        65 -7
         55.65408707   0.46292067
        12 -14
         56.10084534   0.51803631
        36 28
         50.26407623   0.03296043
        37 18
         51.76006317  -0.06406391
        61 -22
         51.59606171   0.21998700
        66 -10
         54.17833710  -0.82172006
        73 26
         54.94011688   0.11864424
        27 16
         55.87909317  -0.14908721
        22 12
         46.23025894  -0.38691807
        66 25
         62.65468216  -0.19731507
        55 12
         59.33255005   0.67784959
        49 30
         55.25277710   0.00846562
        86 10
         55.63348770  -0.45374152
        85 56
         57.26051712   0.04011617
        37 19
         55.52281570  -0.20075373
        26 32
         46.28757095  -0.10502736
        58 64
         50.02169418  -0.33885813
        59 11
         57.57441330   0.06760207
        21 29
         48.79286957  -0.51764679
        85 12
         56.81089783   0.07352746
        49 62
         57.69347382  -0.09642828
        42 10
         62.40566635  -0.30875677
        87 -7
         54.32345963   0.28416041
        42 32
         53.89153671   0.69082475
        68 6
         51.74907303  -0.46578136
        86 18
         59.51881027  -0.01935024
        78 58
         51.11763382   0.14036360
        102 10
         55.45361710  -0.13075899
        57 -6
         69.45726013  -0.01431160
        89 9
         55.79949570  -0.25218567
        55 -12
         55.06480789   0.38969141
        72 16
         57.34778595   0.07954158
        7 15
         55.36695099   0.25380844
        74 16
         53.66072083  -0.85518372
        86 25
         64.35927582   0.00765225
        33 -5
         56.16475677  -0.34976602
        71 14
         59.72293854  -0.92557728
        66 18
         56.91645432   0.07298248
        86 28
         53.93526840   0.66342252
        60 11
         51.43915558  -0.17512868
        41 -2
         55.67841339   0.17094775
        89 16
         54.89392471   0.73508269
        84 26
         51.64550400   0.68142545
        89 -48
         55.29657364  -0.97222465
        73 34
         50.07069778   0.31075311
        74 17
         53.37521744  -0.01456742
        86 33
         54.81937790  -0.18400459
        92 -32
         46.50484085   0.19760390
        33 27
         58.63250351  -0.78096396
        76 45
         55.29813766   0.21935046
        69 23
         54.79561234  -0.04854488
        48 -2
         47.60051346  -0.33681872
        18 33
         53.15914154  -0.43989289
        39 22
         51.20833588   0.40845388
        42 42
         59.84323502  -0.01024360
        32 9
         52.49582291  -0.04293979
        76 53
         41.59331512   0.01142865
        34 16
         63.02410126   0.11752420
        54 10
         54.31161880   0.72093004
        85 -5
         50.88639450  -0.13819732
        64 72
         42.97173691  -0.32327121
        40 37
         54.65093231   0.12249830
        91 -23
         55.62234879   0.33506420
        98 -9
         60.63800430   0.04402785
        83 14
         58.86682892   0.37979868
        64 1
         47.24996185   0.45937482
        45 -2
         56.31557465   0.25975350
        62 31
         57.28617859   0.03514565
        70 -30
         49.96497345   0.68807834
        62 22
         50.75934601   0.01310784
        87 4
         63.39797592   0.01514835
        41 15
         56.04227448  -0.07318619
        56 82
         59.07728577   0.21875529
        27 -13
         62.07608795  -0.00439597
        78 5
         55.27248001  -0.74522275
        73 17
         49.76941681   0.57658035
        55 82
         59.77483749   0.14185803
        81 57
